,Date,sensor,value
131,06/02/21 13:00:10,Temperatura,28.73605265997599
132,06/02/21 13:00:11,Temperatura,23.06913120346392
133,06/02/21 13:00:12,Temperatura,23.694204941038677
134,06/02/21 13:00:13,Temperatura,34.78608976126594
135,06/02/21 13:00:14,Temperatura,26.341925723767893
136,06/02/21 13:00:15,Temperatura,27.14204885964042
137,06/02/21 13:00:16,Temperatura,28.376516513143297
138,06/02/21 13:00:17,Temperatura,30.204668798960803
139,06/02/21 13:00:18,Temperatura,24.16520001254643
140,06/02/21 13:00:20,Temperatura,24.800143413710497
141,06/02/21 13:00:21,Temperatura,32.65292626189795
142,06/02/21 13:00:22,Temperatura,28.28380985869459
143,06/02/21 13:00:23,Temperatura,27.138822680983175
144,06/02/21 13:00:24,Temperatura,35.367130008610324
145,06/02/21 13:00:25,Temperatura,29.066737987701362
146,06/02/21 13:00:26,Temperatura,28.657538965108955
147,06/02/21 13:00:27,Temperatura,23.474409766715304
148,06/02/21 13:00:28,Temperatura,29.118551804781212
149,06/02/21 13:00:29,Temperatura,40.42077811483629
150,06/02/21 13:00:30,Temperatura,33.19179682701846
151,06/02/21 13:00:31,Temperatura,38.19870587640905
152,06/02/21 13:00:32,Temperatura,29.399459845652245
153,06/02/21 13:00:33,Temperatura,40.24537386840614
154,06/02/21 13:00:34,Temperatura,28.645214022842
155,06/02/21 13:00:35,Temperatura,31.447326987249447
156,06/02/21 13:00:36,Temperatura,32.692938817580455
157,06/02/21 13:00:37,Temperatura,37.7337986119205
158,06/02/21 13:00:38,Temperatura,31.994521398391036
159,06/02/21 13:00:39,Temperatura,23.609956285565733
160,06/02/21 13:00:40,Temperatura,28.65340118200032
161,06/02/21 13:00:41,Temperatura,23.340748654301738
162,06/02/21 13:00:42,Temperatura,38.39773682430636
163,06/02/21 13:00:43,Temperatura,34.76623117629808
164,06/02/21 13:00:44,Temperatura,24.571912159036742
165,06/02/21 13:00:45,Temperatura,27.07064325079676
166,06/02/21 13:00:46,Temperatura,32.01219524141919
167,06/02/21 13:00:47,Temperatura,28.60573087386972
168,06/02/21 13:00:48,Temperatura,22.79281634984033
169,06/02/21 13:00:49,Temperatura,32.871896846988825
170,06/02/21 13:00:50,Temperatura,30.144829104396106
171,06/02/21 13:00:51,Temperatura,28.68339208158766
172,06/02/21 13:00:52,Temperatura,35.54513339538061
173,06/02/21 13:00:53,Temperatura,31.65800769992211
174,06/02/21 13:00:54,Temperatura,28.84499754600159
175,06/02/21 13:00:55,Temperatura,29.906975248964123
176,06/02/21 13:00:56,Temperatura,35.36118098043911
177,06/02/21 13:00:57,Temperatura,28.51313194889521
178,06/02/21 13:00:58,Temperatura,30.97148447971873
179,06/02/21 13:00:59,Temperatura,28.487935543757494
180,06/02/21 13:01:01,Temperatura,29.86982448276116
181,06/02/21 13:01:02,Temperatura,27.050732095509144
182,06/02/21 13:01:03,Temperatura,34.058949193827615
183,06/02/21 13:01:04,Temperatura,28.571313351533725
184,06/02/21 13:01:05,Temperatura,25.61417092605929
185,06/02/21 13:01:06,Temperatura,29.411700791937665
186,06/02/21 13:01:07,Temperatura,25.990896737621355
187,06/02/21 13:01:08,Temperatura,20.96512951618796
188,06/02/21 13:01:09,Temperatura,30.142789873657968
189,06/02/21 13:01:10,Temperatura,31.82848034517071
190,06/02/21 13:01:11,Temperatura,22.688430575783283
191,06/02/21 13:01:12,Temperatura,29.48028996005961
192,06/02/21 13:01:13,Temperatura,29.26674732317131
193,06/02/21 13:01:14,Temperatura,36.22726242223732
194,06/02/21 13:01:15,Temperatura,27.19812719312609
195,06/02/21 13:01:16,Temperatura,34.11660751852714
196,06/02/21 13:01:17,Temperatura,32.6335688387963
197,06/02/21 13:01:18,Temperatura,35.01222015368501
198,06/02/21 13:01:19,Temperatura,32.74923373488894
199,06/02/21 13:01:20,Temperatura,34.580956379432436
200,06/02/21 13:01:21,Temperatura,32.152906783806976
201,06/02/21 13:01:22,Temperatura,35.7441378980073
202,06/02/21 13:01:23,Temperatura,25.151149486563114
203,06/02/21 13:01:24,Temperatura,32.454421051607554
204,06/02/21 13:01:25,Temperatura,25.460187432327693
205,06/02/21 13:01:26,Temperatura,30.059081266905515
206,06/02/21 13:01:27,Temperatura,34.122913427795936
207,06/02/21 13:01:28,Temperatura,37.808757328016526
208,06/02/21 13:01:29,Temperatura,37.12761153785083
209,06/02/21 13:01:30,Temperatura,17.529578654737364
210,06/02/21 13:01:31,Temperatura,38.63943065914202
211,06/02/21 13:01:32,Temperatura,29.845668360853676
212,06/02/21 13:01:33,Temperatura,24.37477372262066
213,06/02/21 13:01:34,Temperatura,40.252171625336544
214,06/02/21 13:01:35,Temperatura,33.69476667381853
215,06/02/21 13:01:36,Temperatura,17.818216622374997
216,06/02/21 13:01:37,Temperatura,27.758157589656896
217,06/02/21 13:01:38,Temperatura,25.390395941759984
218,06/02/21 13:01:40,Temperatura,28.06506451290934
219,06/02/21 13:01:41,Temperatura,31.644652963486948
220,06/02/21 13:01:42,Temperatura,20.21555021229132
221,06/02/21 13:01:43,Temperatura,25.053382475719122
222,06/02/21 13:01:44,Temperatura,29.0745943464309
223,06/02/21 13:01:45,Temperatura,30.702145150734548
224,06/02/21 13:01:46,Temperatura,39.0534952447418
225,06/02/21 13:01:47,Temperatura,26.479798876876735
226,06/02/21 13:01:48,Temperatura,22.19932192410193
227,06/02/21 13:01:49,Temperatura,30.39113942711112
228,06/02/21 13:01:50,Temperatura,23.06366591883713
229,06/02/21 13:01:51,Temperatura,34.60894046660428
230,06/02/21 13:01:52,Temperatura,31.735479123221953
231,06/02/21 13:01:53,Temperatura,30.755235531290637
232,06/02/21 13:01:54,Temperatura,24.095460908980826
233,06/02/21 13:01:55,Temperatura,39.76549441778329
234,06/02/21 13:01:56,Temperatura,30.172628428348798
235,06/02/21 13:01:57,Temperatura,37.94574910132545
236,06/02/21 13:01:58,Temperatura,31.338592810923153
237,06/02/21 13:01:59,Temperatura,31.241364450943998
238,06/02/21 13:02:00,Temperatura,23.007269821763014
239,06/02/21 13:02:01,Temperatura,30.877363555405477
240,06/02/21 13:02:02,Temperatura,27.783557243327245
241,06/02/21 13:02:03,Temperatura,30.445765737114414
242,06/02/21 13:02:04,Temperatura,29.502960903756964
243,06/02/21 13:02:05,Temperatura,34.02803316273641
244,06/02/21 13:02:06,Temperatura,28.539521750980022
245,06/02/21 13:02:07,Temperatura,24.217553407311918
246,06/02/21 13:02:08,Temperatura,25.594703002456043
247,06/02/21 13:02:09,Temperatura,30.321721983574406
248,06/02/21 13:02:10,Temperatura,32.51822883505579
249,06/02/21 13:02:11,Temperatura,36.02029265822157
250,06/02/21 13:02:12,Temperatura,32.30974325443303
251,06/02/21 13:02:13,Temperatura,31.957586070191347
252,06/02/21 13:02:14,Temperatura,27.69795599130284
253,06/02/21 13:02:15,Temperatura,25.60665345631513
254,06/02/21 13:02:16,Temperatura,33.31066288351571
255,06/02/21 13:02:17,Temperatura,24.577095394788824
256,06/02/21 13:02:18,Temperatura,29.224703069544827
257,06/02/21 13:02:20,Temperatura,26.022342333037095
258,06/02/21 13:02:21,Temperatura,25.725695163841937
259,06/02/21 13:02:22,Temperatura,35.12029939056686
260,06/02/21 13:02:23,Temperatura,26.79348238007846
261,06/02/21 13:02:24,Temperatura,34.999603540754784
262,06/02/21 13:02:25,Temperatura,32.09635902922757
263,06/02/21 13:02:26,Temperatura,31.791632708233585
1,06/02/21 13:02:26,Maximo,44.44264700931737
1,06/02/21 13:02:26,Minimo,17.419651786908496
1,06/02/21 13:02:26,Mediana,30.209211886150186
1,06/02/21 13:02:26,Promedio,30.14464691792483
1,06/02/21 13:02:26,Desviacion,4.747450737368652
264,06/02/21 13:02:27,Temperatura,32.18643869783504
265,06/02/21 13:02:28,Temperatura,29.612563421957578
266,06/02/21 13:02:29,Temperatura,34.975974634124086
1,06/02/21 13:02:30,Maximo,44.44264700931737
1,06/02/21 13:02:30,Minimo,17.419651786908496
1,06/02/21 13:02:30,Mediana,30.21375497333957
1,06/02/21 13:02:30,Promedio,30.16839611642724
1,06/02/21 13:02:30,Desviacion,4.731657398802984
267,06/02/21 13:02:30,Temperatura,30.03413467666647
268,06/02/21 13:02:31,Temperatura,37.67734353506326
269,06/02/21 13:02:32,Temperatura,21.52851817308128
1,06/02/21 13:02:33,Maximo,44.44264700931737
1,06/02/21 13:02:33,Minimo,17.419651786908496
1,06/02/21 13:02:33,Mediana,30.209211886150186
1,06/02/21 13:02:33,Promedio,30.163710220262534
1,06/02/21 13:02:33,Desviacion,4.756591996717329
270,06/02/21 13:02:33,Temperatura,29.109623058566953
271,06/02/21 13:02:34,Temperatura,25.069220339644083
1,06/02/21 13:02:35,Maximo,44.44264700931737
1,06/02/21 13:02:35,Minimo,17.419651786908496
1,06/02/21 13:02:35,Mediana,30.188648613654802
1,06/02/21 13:02:35,Promedio,30.141105157606972
1,06/02/21 13:02:35,Desviacion,4.749505060201952
272,06/02/21 13:02:35,Temperatura,21.96457816997902
273,06/02/21 13:02:36,Temperatura,30.078368088014976
274,06/02/21 13:02:37,Temperatura,30.339350857211965
1,06/02/21 13:02:37,Maximo,44.44264700931737
1,06/02/21 13:02:37,Minimo,17.419651786908496
1,06/02/21 13:02:37,Mediana,30.1726284283488
1,06/02/21 13:02:37,Promedio,30.111865090852007
1,06/02/21 13:02:37,Desviacion,4.7491185222889145
275,06/02/21 13:02:38,Temperatura,26.095676243882835
276,06/02/21 13:02:39,Temperatura,35.30763499918178
1,06/02/21 13:02:39,Maximo,44.44264700931737
1,06/02/21 13:02:39,Minimo,17.419651786908496
1,06/02/21 13:02:39,Mediana,30.1726284283488
1,06/02/21 13:02:39,Promedio,30.116123506235986
1,06/02/21 13:02:39,Desviacion,4.748363057404649
277,06/02/21 13:02:40,Temperatura,25.332225690159028
278,06/02/21 13:02:41,Temperatura,23.534732965270628
279,06/02/21 13:02:42,Temperatura,32.94796788425124
280,06/02/21 13:02:43,Temperatura,36.760799856605345
281,06/02/21 13:02:44,Temperatura,24.474076480168293
282,06/02/21 13:02:45,Temperatura,33.66144859494872
283,06/02/21 13:02:46,Temperatura,39.465002745841915
284,06/02/21 13:02:47,Temperatura,28.391740991044326
285,06/02/21 13:02:48,Temperatura,24.50838426318017
286,06/02/21 13:02:49,Temperatura,27.43285113199996
287,06/02/21 13:02:50,Temperatura,26.15418501662264
288,06/02/21 13:02:51,Temperatura,34.67560018470596
289,06/02/21 13:02:52,Temperatura,37.71674892569638
290,06/02/21 13:02:53,Temperatura,31.450112565333523
291,06/02/21 13:02:54,Temperatura,26.42638698969636
292,06/02/21 13:02:55,Temperatura,22.936531301032197
293,06/02/21 13:02:56,Temperatura,28.662337717049382
294,06/02/21 13:02:58,Temperatura,27.071697900472724
295,06/02/21 13:02:59,Temperatura,26.40031502162147
296,06/02/21 13:03:00,Temperatura,28.734457001440767
297,06/02/21 13:03:01,Temperatura,24.635214653907994
298,06/02/21 13:03:02,Temperatura,32.05474996485199
299,06/02/21 13:03:03,Temperatura,28.731124244323194
300,06/02/21 13:03:04,Temperatura,31.092706433905455
301,06/02/21 13:03:05,Temperatura,30.567423612030254
302,06/02/21 13:03:06,Temperatura,34.50573911813538
303,06/02/21 13:03:07,Temperatura,27.458816001331147
304,06/02/21 13:03:08,Temperatura,34.45689956740066
305,06/02/21 13:03:09,Temperatura,29.345025043935834
306,06/02/21 13:03:10,Temperatura,24.574856906185772
307,06/02/21 13:03:11,Temperatura,31.98857705406939
308,06/02/21 13:03:12,Temperatura,23.939126412086814
309,06/02/21 13:03:13,Temperatura,22.480668843156902
310,06/02/21 13:03:14,Temperatura,26.054924635642678
311,06/02/21 13:03:15,Temperatura,37.100114059798955
312,06/02/21 13:03:16,Temperatura,37.30019182244621
313,06/02/21 13:03:17,Temperatura,24.2910230094586
314,06/02/21 13:03:18,Temperatura,22.62739318529694
315,06/02/21 13:03:19,Temperatura,30.990449849809767
316,06/02/21 13:03:20,Temperatura,28.94382960830279
317,06/02/21 13:03:21,Temperatura,34.581908767179335
318,06/02/21 13:03:22,Temperatura,34.66621864512345
319,06/02/21 13:03:23,Temperatura,24.193533626059818
320,06/02/21 13:03:24,Temperatura,24.483023141184198
321,06/02/21 13:03:25,Temperatura,22.510451034638823
322,06/02/21 13:03:26,Temperatura,29.340232559350888
323,06/02/21 13:03:27,Temperatura,27.273311654554295
324,06/02/21 13:03:28,Temperatura,23.77169859407121
325,06/02/21 13:03:29,Temperatura,21.730563647687397
326,06/02/21 13:03:30,Temperatura,33.294237170452874
327,06/02/21 13:03:31,Temperatura,24.959936527267402
328,06/02/21 13:03:32,Temperatura,24.679472658079057
329,06/02/21 13:03:33,Temperatura,29.44396180631089
330,06/02/21 13:03:34,Temperatura,37.02275235744553
331,06/02/21 13:03:35,Temperatura,30.64667058617303
332,06/02/21 13:03:36,Temperatura,21.546870470857673
333,06/02/21 13:03:37,Temperatura,28.46594306806129
334,06/02/21 13:03:39,Temperatura,32.840372213463446
335,06/02/21 13:03:40,Temperatura,31.773690057007443
336,06/02/21 13:03:41,Temperatura,38.746975518319914
337,06/02/21 13:03:42,Temperatura,33.63225606048805
338,06/02/21 13:03:43,Temperatura,35.872255784072664
339,06/02/21 13:03:44,Temperatura,29.339653980899826
340,06/02/21 13:03:45,Temperatura,25.164744957799265
341,06/02/21 13:03:46,Temperatura,24.044827252767337
342,06/02/21 13:03:47,Temperatura,27.005284078616175
343,06/02/21 13:03:48,Temperatura,26.648581529912732
344,06/02/21 13:03:49,Temperatura,47.85600380706467
345,06/02/21 13:03:50,Temperatura,27.609753640479358
346,06/02/21 13:03:51,Temperatura,28.792827196566122
347,06/02/21 13:03:52,Temperatura,24.641408645326806
348,06/02/21 13:03:53,Temperatura,31.64911506923709
349,06/02/21 13:03:54,Temperatura,14.716360721527835
350,06/02/21 13:03:55,Temperatura,35.431013219248044
351,06/02/21 13:03:56,Temperatura,32.341126464523114
352,06/02/21 13:03:57,Temperatura,27.179215686016487
353,06/02/21 13:03:58,Temperatura,26.797555009544105
354,06/02/21 13:03:59,Temperatura,28.973257271249643
355,06/02/21 13:04:00,Temperatura,23.46439034318851
356,06/02/21 13:04:01,Temperatura,39.35662851689652
357,06/02/21 13:04:02,Temperatura,33.13146761667139
358,06/02/21 13:04:03,Temperatura,25.303614605504627
359,06/02/21 13:04:04,Temperatura,28.488311482461445
360,06/02/21 13:04:05,Temperatura,35.543699027255826
361,06/02/21 13:04:06,Temperatura,28.032325080535944
362,06/02/21 13:04:07,Temperatura,25.454870004047255
363,06/02/21 13:04:08,Temperatura,23.073339314918208
364,06/02/21 13:04:09,Temperatura,30.09327559061745
365,06/02/21 13:04:10,Temperatura,33.5661899438141
366,06/02/21 13:04:11,Temperatura,24.026403284010343
367,06/02/21 13:04:12,Temperatura,31.01555865564132
368,06/02/21 13:04:13,Temperatura,35.52112609510983
369,06/02/21 13:04:14,Temperatura,26.591587299444136
370,06/02/21 13:04:15,Temperatura,28.36882416731639
371,06/02/21 13:04:16,Temperatura,32.332306771018
372,06/02/21 13:04:17,Temperatura,28.252474507428595
373,06/02/21 13:04:18,Temperatura,29.541094696428967
374,06/02/21 13:04:19,Temperatura,26.402245015328603
375,06/02/21 13:04:20,Temperatura,40.097815679797904
376,06/02/21 13:04:21,Temperatura,32.903798331411245
377,06/02/21 13:04:23,Temperatura,17.69020173802469
378,06/02/21 13:04:24,Temperatura,40.91382359666838
379,06/02/21 13:04:25,Temperatura,34.86473093880169
380,06/02/21 13:04:26,Temperatura,36.427932696828414
381,06/02/21 13:04:27,Temperatura,34.44936777571299
382,06/02/21 13:04:28,Temperatura,18.05727789557801
383,06/02/21 13:04:29,Temperatura,24.668155074883728
384,06/02/21 13:04:30,Temperatura,30.28061576918369
385,06/02/21 13:04:31,Temperatura,26.175064807837767
386,06/02/21 13:04:32,Temperatura,26.9140968724484
387,06/02/21 13:04:33,Temperatura,26.12767229525993
388,06/02/21 13:04:34,Temperatura,35.129298704192266
389,06/02/21 13:04:35,Temperatura,30.459131678202514
390,06/02/21 13:04:36,Temperatura,21.772675618605923
391,06/02/21 13:04:37,Temperatura,30.67404061871603
392,06/02/21 13:04:38,Temperatura,31.544936299400312
393,06/02/21 13:04:39,Temperatura,23.146659429745178
394,06/02/21 13:04:40,Temperatura,27.055128811065767
395,06/02/21 13:04:41,Temperatura,28.658563886386784
396,06/02/21 13:04:42,Temperatura,36.28220123677408
397,06/02/21 13:04:43,Temperatura,28.152831944070762
398,06/02/21 13:04:44,Temperatura,42.32504586306653
399,06/02/21 13:04:45,Temperatura,25.667866165311768
400,06/02/21 13:04:46,Temperatura,23.486017099847665
401,06/02/21 13:04:47,Temperatura,27.19933530575765
402,06/02/21 13:04:48,Temperatura,30.73083010649053
403,06/02/21 13:04:49,Temperatura,26.619181855031815
404,06/02/21 13:04:50,Temperatura,35.52648737172673
405,06/02/21 13:04:51,Temperatura,26.98637329296205
406,06/02/21 13:04:52,Temperatura,29.696366828495343
407,06/02/21 13:04:53,Temperatura,26.47655059092815
408,06/02/21 13:04:54,Temperatura,21.30418739409144
409,06/02/21 13:04:55,Temperatura,35.87704116164607
410,06/02/21 13:04:56,Temperatura,30.14981684384618
411,06/02/21 13:04:57,Temperatura,43.80136576802831
412,06/02/21 13:04:58,Temperatura,19.932616509466563
413,06/02/21 13:04:59,Temperatura,25.28192727068931
414,06/02/21 13:05:00,Temperatura,30.82423914142875
415,06/02/21 13:05:01,Temperatura,36.84175623124672
416,06/02/21 13:05:03,Temperatura,27.920450394251183
417,06/02/21 13:05:04,Temperatura,31.541014329823913
418,06/02/21 13:05:05,Temperatura,25.139200091197374
419,06/02/21 13:05:06,Temperatura,42.258930087015926
420,06/02/21 13:05:07,Temperatura,31.192807188659426
421,06/02/21 13:05:08,Temperatura,23.585443350205352
422,06/02/21 13:05:09,Temperatura,28.535306007660715
423,06/02/21 13:05:10,Temperatura,26.392122041492723
424,06/02/21 13:05:11,Temperatura,32.00128768746829
425,06/02/21 13:05:12,Temperatura,28.426658221949843
426,06/02/21 13:05:13,Temperatura,30.089215578894613
427,06/02/21 13:05:14,Temperatura,32.62544551980648
428,06/02/21 13:05:15,Temperatura,27.145529094441546
429,06/02/21 13:05:16,Temperatura,24.380981127647487
430,06/02/21 13:05:17,Temperatura,26.409004347362753
431,06/02/21 13:05:18,Temperatura,38.730842930229855
432,06/02/21 13:05:19,Temperatura,29.740038439486785
433,06/02/21 13:05:20,Temperatura,32.64949829743862
434,06/02/21 13:05:21,Temperatura,32.14523337693414
435,06/02/21 13:05:22,Temperatura,29.4059374410624
436,06/02/21 13:05:23,Temperatura,28.855029060282714
437,06/02/21 13:05:24,Temperatura,29.154394357924456
438,06/02/21 13:05:25,Temperatura,23.504940835125165
439,06/02/21 13:05:26,Temperatura,21.873673324075227
440,06/02/21 13:05:27,Temperatura,34.376153710256645
